1.9.....4..4.2..13....7..6.7....9.48..............6...2....8..18....74.9.6743....,159683724674925813382174965726359148498712356531846297243598671815267439967431582,
....5.91765.3.......18.....1......358.61..2.....2..6....9............8.33.5.6....,238456917657319428941827356124698735876135249593274681419783562762541893385962174,
5.4.......13...........26..8.6....4...24....5.....92....5.6...9..82..31.9..1...6.,564918732213657498789342651876521943392476185451839276135764829648295317927183564,
.8.1...5..7..8.9.1....5.7....7...5...9..35.6....6..1398...4.....5..9....1.....6..,984167352675382941213459786367918524491235867528674139836741295752896413149523678,
....29..8...4.........15..3..69...5.....689..2.3...8..62..8....3....14.2.....3..5,435729618182436597769815243846972351571368924293154876624587139357691482918243765,
..2.4...8..8..97..93........8.9.3...6...1.273....76..........61.4....82.....2..97,572641938468539712931782654287953146695418273314276589723895461149367825856124397,
1.3..2.7...4..9.6..78....4..8....6..4..8...9......42......9.....96.78.2...146....,163542879254789361978631542589327614412856793637914258745293186396178425821465937,
.3687.1.....16....9.8.4............9.....13....2.8.6...6....84.4.7..6...3.......1,536879124724165938918243576873652419645791382192384657261937845487516293359428761,
..4.7.5.......3.8.9..54....2.3698...6....7....98..2.....2....4.....6...75...2....,324879561756213984981546723273698415615437892498152376132785649849361257567924138,
...97....4.82....3.1...47.....728...74.........2.43.6.63..........39...48.7..1...,326975841478216593915834726169728435743659218582143967634582179251397684897461352,
.5.2.6...36..5...29..3..7...2...4.....57...6.79....1.3....73...1..5...3....9..6..,457296318368157492912348756621834579835719264794625183586473921149562837273981645,
.........62..38..11...5.3.7.716..8...4.......3......6.76..2..45....63........57..,935174682627938451184256397571649823846312579392587164763821945459763218218495736,
................2...6.1...7.61..5...5..78.31.8.29...5...9...6.5.3.25...1...6.9.3.,728594163913867524456312897361425789594786312872931456289143675637258941145679238,
5.....8...96...2......9..65............9.6.57.89..3...73..2........5.1.29.23.....,527634819396815274148297365675142983213986457489573621731428596864759132952361748,
9.3.......5..4....1.453...68..3...21..1.8..694.2...5.......56.4...2.9............,963127845758946312124538976896354721531782469472691583219875634347269158685413297,
7..1.24.6...9..1.5....8.....5.7.9.....8..4...9.2...............1.7.6.....865.79..,739152486824976135615483729451739862378624591962815347543291678197368254286547913,
.5.61.....3..28......9.....3......7.72.1....5.1......21......2.2...3...8..6.8.75.,857614239931528647642973581369852174728149365514367892183795426275436918496281753,
.94.67.5...7.5...1.3.19..7......654...34..1.2..........2.......7.15..4...4...2...,194367258867254931235198674918726543673485192452913867329641785781539426546872319,
.....5......48....8........2....7..4..62...8598..4.6....5..2..36.3.7..4.7.....29.,169735428532489167874126359251867934346291785987543612495612873623978541718354296,
6..8.......7..1.9...16.98.4..45.6.8.......7.6..5.7..2..5.......2.89...6.4........,693847215847251693521639874974526381182493756365178429759362148238914567416785932,
.....864..2.....38.5.9....15...3...6..6..54....3.468............3.....9..61.2.5..,319278645627451938458963271594832716186795423273146859842519367735684192961327584,
......948......5.7....2..3..2.3...9.7..25.1..8...7...45.1..9.7...8.....5....48...,237165948186493527954827631425381796769254183813976254541639872398712465672548319,
...3..62.1....27...8.....344..7.6...96.......2.38...1.84...1..2.......9.......17.,759384621134562789682179534418796253965213847273845916847951362521637498396428175,
6.82....3.13.78......91.8........13..4..3.7.....1.42.9............3....7..4.9.3.2,678245913913678425425913876569827134241539768387164259736482591892351647154796382,
9..7...2..73.984...6.1...3....8.91.4.......6...1...2...96.31..8.....7.9.........3,914753826273698451865124937352869174789412365641375289596231748138547692427986513,
.7.5.4......2.....3428.7.5........7..284.1.3...........15..8..2...3..1..46...5.87,679514823851236794342897651136952478728461539594783216915678342287349165463125987,
.1........6.241..77......84.3..8....1..5..6..2.......34...63..8.85......3.6.....2,514798236863241597792356184637189425148532679259674813421963758985427361376815942,
..3.....1...4...3..19.2.7.....8.......7.3........4.27..9........52..4..37.43.592.,263758491578491632419623758925867314147532869836149275391286547652974183784315926,
58.2.61..2....8....94.1..6.3.6...2..1....5.3...5.2......26....9.....1.....8.9....,583246197261978543794513862346189275129765438875324916412657389957831624638492751,
..8.....5...8.6...79....3..5....9.......2.7....2.......3.971.8..8..3.9...65..8...,428317695351896274796452318543769821819524763672183459234971586187635942965248137,
.7..63...6..2....73.2.1.9...4...96.....1.2..8..87...42..........26.7..34........9,879563421614298357352417986241859673763142598598736142937684215126975834485321769,
56...127.........5..3..4.......1..37....7.564...8.........23.....8...12..5....4..,564381279817692345293754681629415837381279564475836912146923758938547126752168493,
